[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 09:22:30,204[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mLogin successful
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityFailTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityFailTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityFailTests]: SpringSecurityFailTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityFailTests
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 09:22:30,218[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@278cb145, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2aa0feb2, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@351c6341, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@32069394, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@70421a08, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5dba3fdc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@bea5941, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@df6f19b, org.springframework.test.context.event.EventPublishingTestExecutionListener@6d842877, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@614cbec4, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3835d3fd, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2759749, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4efed0e0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4ac0ed65, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c7c75fb, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@729d6ee2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4adcc981]
[0;39m[31m2024-05-08 09:22:30,281[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarting SpringSecurityFailTests using Java 1.8.0_292 on WPF45DE1T with PID 20420 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 09:22:30,281[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 09:22:30,642[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 09:22:30,658[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 09:22:30,720[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$31f5af03] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:30,720[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e000646] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:22:30,736[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 09:22:31,350[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5981f2c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49639118, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b0525a8, org.springframework.security.web.header.HeaderWriterFilter@3cc6f036, org.springframework.web.filter.CorsFilter@45451333, org.springframework.security.web.authentication.logout.LogoutFilter@796fe2b5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@123c48d0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a6af2c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f2d8175, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44618fe6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6942ee48, org.springframework.security.web.session.SessionManagementFilter@72d16d6, org.springframework.security.web.access.ExceptionTranslationFilter@1324e70a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@719bb60d]
[0;39m[31m2024-05-08 09:22:31,807[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:22:32,624[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-08 09:22:32,624[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:22:32,660[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:22:32,661[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-08 09:22:32,816[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarted SpringSecurityFailTests in 2.599 seconds (JVM running for 15.633)
[0;39m[31m2024-05-08 09:22:32,832[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mMax Attempts reached account is suspended
[0;39m[31m2024-05-08 09:22:32,856[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mUsername not found/Does not Exist
[0;39m[31m2024-05-08 09:22:32,863[0;39m [32m[WARN][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-08 09:22:32,878[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.ServiceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 09:22:32,878[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.ServiceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 09:22:32,878[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.ServiceApplicationTests]: ServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 09:22:32,888[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.ServiceApplicationTests
[0;39m[31m2024-05-08 09:22:32,894[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 09:22:32,894[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e90cec8, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@13f182b9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5ee0cf64, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@69c227fd, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@14c5283, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1eb7ec59, org.springframework.test.context.transaction.TransactionalTestExecutionListener@46748b04, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3e71a1f8, org.springframework.test.context.event.EventPublishingTestExecutionListener@5d4a34ff, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7cbede2b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1ef04613, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2d3d4a54, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@215c6ec0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b19b346, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@37c5b8e8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@706d2bae, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3205610d]
[0;39m[31m2024-05-08 09:22:33,028[0;39m [32m[ERROR][0;39m mybank.backend.service.soap.SoapService main [32mmybank.db.dao.dltemybankdaolayer.exception.DepositsException
[0;39m[31m2024-05-08 09:22:33,400[0;39m [32m[ERROR][0;39m mybank.backend.service.rest.MyBankRestController main [32mValue Cannot be Null
[0;39m[31m2024-05-08 09:22:33,478[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService main [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 09:22:33,494[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:22:33,494[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 09:22:33,494[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:22:33,636[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:22:33,636[0;39m [32m[INFO][0;39m mybank.backend.service.rest.MyBankRestController main [32mPost Request Successful
[0;39m[31m2024-05-08 09:22:33,715[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 09:22:33,730[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 09:22:33,730[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-08 09:22:33,756[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-08 09:22:52,270[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:22:52,270[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:22:52,276[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 6 ms
[0;39m[31m2024-05-08 09:24:48,610[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 19368 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 09:24:48,610[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 09:24:48,673[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-08 09:24:48,673[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-08 09:24:48,673[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-08 09:24:49,428[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 09:24:49,444[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 09:24:49,601[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$3a6a44a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:24:49,601[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$16749be8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 09:24:49,648[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 09:24:49,932[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 09:24:49,932[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 09:24:49,932[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 09:24:50,011[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 09:24:50,011[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1338 ms
[0;39m[31m2024-05-08 09:24:50,278[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2faa51cf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2030f645, org.springframework.security.web.context.SecurityContextPersistenceFilter@b192afc, org.springframework.security.web.header.HeaderWriterFilter@2b015b15, org.springframework.web.filter.CorsFilter@28f1c139, org.springframework.security.web.authentication.logout.LogoutFilter@48d8b2bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72f955db, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2c491a05, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@157a92ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@751fecd2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36db5094, org.springframework.security.web.session.SessionManagementFilter@323aa1dc, org.springframework.security.web.access.ExceptionTranslationFilter@5716075f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c577adf]
[0;39m[31m2024-05-08 09:24:50,541[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 09:24:50,887[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 09:24:50,887[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 09:24:50,950[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 09:24:50,950[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 09:24:51,061[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 09:24:51,092[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 09:24:51,107[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 2.965 seconds (JVM running for 4.032)
[0;39m[31m2024-05-08 09:26:50,453[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:26:50,453[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 09:26:50,453[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 09:44:31,971[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:44:32,112[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-7 [32mFindByUser method called
[0;39m[31m2024-05-08 09:44:32,679[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-7 [32mLogin successful
[0;39m[31m2024-05-08 09:44:32,867[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:44:32,867[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mFindByUser method called
[0;39m[31m2024-05-08 09:44:36,499[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 09:44:36,499[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:44:36,499[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 09:44:36,514[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 09:44:36,521[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-08 09:44:36,577[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 68 ms
[0;39m[31m2024-05-08 09:44:36,692[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:44:36,707[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 09:44:49,531[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:44:49,648[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:44:49,653[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mFindByUser method called
[0;39m[31m2024-05-08 09:45:35,932[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:45:35,932[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mFindByUser method called
[0;39m[31m2024-05-08 09:45:35,945[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:45:36,246[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 09:45:36,246[0;39m [32m[INFO][0;39m mybank.backend.service.rest.MyBankRestController http-nio-8082-exec-9 [32mPost Request Successful
[0;39m[31m2024-05-08 09:46:58,324[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mListAllCustomers method called
[0;39m[31m2024-05-08 09:46:58,324[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mFindByUser method called
[0;39m[31m2024-05-08 10:34:35,916[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m13s825ms99µs200ns).
